JobId,JobFunctionId
1900899,50
1900570,129
1900950,60
1900953,120
1894239,151
1878186,44
1879636,14
1891832,34
1892265,129
1876475,18
1876496,19
1876504,20
1892290,154
1897965,108
1875752,36
1894613,122
1892519,129
1891570,30
1892401,153
1876073,129
1875410,82
1892479,87
1892375,61
1892408,39
1890276,33
1892334,129
1892335,152
1892300,71
1897650,36
1897554,130
1893560,35
1893698,20
1900335,33
1880806,156
1900186,36
1900017,36
1882493,130
1900197,122
1892053,50
1875820,36
1897602,130
1876774,8
1897546,34
1891813,36
1891875,21
1892166,39
1897217,120
1892084,53
1891606,32
1893839,72
1875476,129
1877165,53
1897153,36
1891959,82
1890939,5
1891848,129
1893457,60
1893458,61
1876234,19
1893368,54
1893369,79
1893462,62
1893464,104
1879181,129
1893493,37
1878948,80
1893306,130
1893220,36
1893236,132
1874107,24
1891799,1
1890814,129
1890863,154
1892073,86
1875735,106
1891194,129
1903665,95
1891702,39
1891076,21
1891083,12
1891085,129
1891592,129
1876668,50
1875568,129
1875768,129
1891071,66
1903033,129
1876373,118
1874578,56
1874579,56
1871043,134
1891265,108
1891554,95
1891344,60
1903015,56
1890888,138
1874737,13
1891365,153
1891372,156
1891367,31
1880532,111
1882021,13
1883741,154
1899389,130
1891267,11
1891293,134
1891338,126
1891351,134
1891315,129
1891298,60
1891291,155
1891610,133
1876539,13
1891413,75
1874573,153
1890074,129
1874261,19
1891048,59
1891084,59
1891032,105
1891046,30
1890938,154
1891021,13
1890880,45
1890914,19
1890871,153
1890828,14
1892806,134
1892787,154
1892559,22
1892696,52
1892703,129
1892716,10
1892731,153
1892730,153
1892684,29
1892697,60
1892698,129
1892184,66
1877403,133
1888198,129
1892395,81
1630892,129
1892362,105
1892435,130
1892328,39
1892373,14
1892468,108
1892615,129
1892623,19
1892627,127
1892612,105
1892656,132
1892655,73
1892352,19
1892556,145
1892669,53
1892201,74
1892200,62
1892526,15
1892536,56
1892486,155
1892502,14
1892410,18
1892426,93
1892383,129
1892344,61
1892407,33
1892512,73
1875163,130
1892404,108
1892528,105
1892531,50
1892540,132
1892564,50
1892567,53
1892270,129
1892431,56
1892458,129
1892525,36
1876359,111
1892579,82
1877237,63
1892708,12
1892712,80
1892568,132
1892709,8
1892717,154
1892685,129
1892718,30
1875044,138
1873914,19
1892587,94
1892659,129
1892602,13
1877194,1
1877200,5
1892557,61
1892444,13
1892474,118
1892497,33
1892594,53
1874811,145
1892380,154
1892465,11
1892501,124
1892402,86
1892470,76
1892336,8
1892353,153
1892466,76
1892330,130
1892332,29
1892377,79
1892220,22
1892221,19
1892252,22
1892694,52
1875663,144
1877381,56
1892357,53
1892254,22
1892355,99
1892301,103
1892293,11
1892326,49
1892296,11
1892039,133
1892142,135
1892111,43
1892150,9
1877092,34
1892110,129
1892125,8
1873592,14
1892169,44
1891844,129
1891864,93
1891882,77
1891961,129
1876210,129
1876456,129
1891886,110
1891810,33
1891821,156
1892005,19
1892067,158
1891726,151
1891768,27
1891794,129
1891481,72
1891745,44
1881139,53
1883483,132
1897253,44
1897685,20
1883038,106
1891919,154
1892227,148
1877333,129
1892236,107
1892234,129
1877215,20
1892028,129
1876476,129
1892069,105
1892076,153
1892091,56
1892092,148
1891790,107
1892104,34
1891983,11
1892016,154
1892007,31
1891861,130
1892003,129
1870598,120
1891909,79
1891944,120
1891907,80
1891916,79
1891928,21
1891860,79
1874696,23
1875786,30
1891878,134
1891855,139
1891889,40
1892865,78
1896931,110
1897298,129
1872399,38
1891618,20
1891626,155
1891564,122
1891653,111
1876265,19
1891587,105
1876272,19
1876149,132
1866335,76
1876153,132
1891436,150
1891465,126
1870747,59
1891264,31
1870757,59
1891524,53
1891577,66
1870760,59
1875533,17
1876063,70
1891440,129
1891446,129
1891453,19
1876737,159
1891467,95
1873713,130
1891335,56
1891452,56
1891385,78
1891390,129
1874405,108
1891678,57
1891403,59
1891285,33
1870737,59
1891478,129
1891772,129
1891545,59
1891375,25
1855926,51
1891654,56
1891625,156
1891613,155
1891687,153
1891404,55
1891659,130
1891675,56
1891660,148
1891656,96
1891601,129
1891488,11
1891571,13
1891634,129
1891632,94
1891463,130
1891572,132
1891461,154
1891513,59
1891448,129
1874353,129
1891586,105
1891563,76
1891419,77
1891449,130
1891454,126
1891457,120
1891562,60
1871290,123
1891493,11
1891426,154
1891439,6
1891282,154
1891519,95
1876083,18
1891342,60
1891345,43
1891374,82
1891410,103
1891427,55
1891415,56
1891051,158
1891445,122
1874084,129
1890812,62
1890810,62
1872394,32
1872413,32
1875563,36
1876450,56
1891058,153
1891144,122
1890962,129
1890974,18
1874357,20
1874074,39
1870652,53
1890992,130
1890994,33
1870366,129
1876107,19
1889778,129
1872623,78
1891234,62
1891244,129
1891232,95
1896385,129
1896631,13
1896293,149
1891229,129
1891277,31
1891312,109
1891278,96
1891276,127
1891287,142
1891122,154
1876455,37
1876237,32
1874416,132
1875031,132
1891201,78
1872030,8
1891128,154
1891097,130
1891106,139
1891140,62
1891141,53
1891150,154
1891153,129
1891184,43
1890958,39
1891062,27
1891086,142
1890973,130
1874662,75
1870656,53
1891063,158
1873674,27
1890983,120
1890985,33
1890988,33
1891024,53
1891027,31
1891033,129
1890972,11
1890824,14
1875269,58
1890926,37
1890446,114
1870763,63
1874869,108
1874078,12
1890840,108
1890811,126
1890815,61
1890402,120
1878891,43
1898673,129
1898076,46
1891795,79
1891701,73
1897296,154
1897282,154
1896979,79
1897111,108
1897122,18
1891698,129
1891700,108
1896459,73
1896868,52
1896849,19
1895231,14
1891219,108
1891739,11
1896561,129
1896245,156
1890933,29
1896283,79
1896439,129
1896401,56
1877622,104
1877627,108
1890819,129
1896323,154
1896199,80
1877023,129
1877199,142
1875848,8
1892346,53
1892391,129
1892676,83
1892706,4
1892700,52
1895273,134
1895124,129
1892467,108
1892461,121
1891981,140
1891849,62
1891846,72
1892056,129
1893951,140
1890853,44
1893669,155
1892733,153
1891583,12
1892704,2
1892611,11
1892644,134
1892634,134
1892625,50
1892618,9
1892621,154
1892588,39
1892577,62
1892415,158
1892379,132
1892371,60
1892342,129
1892264,73
1892233,130
1892165,144
1892155,13
1890881,39
1892024,127
1891949,129
1891831,156
1891840,156
1891845,109
1891893,43
1891784,134
1891838,129
1891704,11
1891691,103
1891612,59
1891471,130
1891566,43
1891443,134
1891438,14
1891533,21
1891432,81
1891340,79
1891261,73
1891258,18
1891250,30
1891223,129
1891178,124
1891134,19
1891123,148
1890882,103
1891105,30
1890848,73
1890350,122
1890984,25
1890955,154
1890902,80
1890932,94
1890894,20
1890930,149
1890856,62
1890851,59
1890831,71
1890826,64
1890821,143
1890806,82
1890805,82
1896712,5
1896728,5
1896754,18
1903063,123
1884924,151
1896650,19
1896694,19
1903269,85
1904790,126
1889625,129
1902925,155
1903110,58
1902918,14
1903006,1
1896462,129
1896474,129
1903043,132
1902936,11
1899628,14
1902905,154
1896065,11
1895906,108
1902543,154
1902638,76
1902557,129
1902624,129
1902645,108
1902760,5
1902195,120
1888900,15
1902682,90
1888902,8
1902197,99
1902247,11
1889340,22
1893436,93
1893448,30
1893629,19
1899384,19
1896249,44
1896195,77
1881917,138
1904477,80
1892071,19
1879133,130
1903326,81
1904377,120
1904087,11
1904306,73
1895551,44
1904100,73
1890086,73
1904079,43
1904076,23
1903974,13
1895480,55
1895481,62
1895482,34
1892808,61
1903868,158
1901864,19
1887459,53
1901643,129
1901767,13
1901774,129
1901824,114
1901834,104
1901836,104
1901839,50
1901445,107
1901883,23
1901884,122
1901122,4
1901745,154
1901811,159
1901743,150
1901760,129
1901764,111
1895282,13
1894909,19
1894912,129
1895111,140
1895114,11
1895119,73
1895034,21
1895063,148
1895067,73
1895076,134
1895078,154
1895102,39
1895103,159
1901504,52
1901317,73
1901437,105
1901439,134
1874645,18
1894945,129
1895003,19
1880698,18
1895116,129
1901860,129
1901863,129
1901867,129
1901871,16
1901769,130
1901804,119
1901822,1
1901835,156
1901843,114
1901845,11
1901282,56
1901313,9
1901347,154
1887290,14
1887337,153
1901334,129
1901339,13
1901360,153
1901362,122
1901447,37
1901448,1
1901350,156
1898535,134
1882770,129
1895238,11
1898072,44
1898482,11
1898485,11
1898488,12
1883852,19
1900877,63
1900230,18
1900809,56
1900747,82
1900649,87
1900659,13
1900888,53
1900890,34
1900948,129
1900952,44
1900955,19
1900975,149
1901016,5
1900453,79
1901156,11
1886535,129
1894298,154
1894302,129
1894219,76
1894306,112
1894185,19
1894256,59
1894249,95
1894607,132
1894578,129
1894583,32
1894584,79
1894365,105
1894511,108
1894615,132
1894630,18
1894585,19
1894590,45
1894625,48
1894597,129
1894602,122
1894604,134
1894626,130
1894655,14
1894599,19
1894369,129
1894309,73
1894323,129
1894324,151
1894328,129
1894339,18
1898073,21
1892610,129
1897988,76
1897979,137
1897947,13
1889162,30
1892437,104
1874908,67
1903738,66
1897550,11
1896541,19
1894367,154
1893542,104
1893552,36
1893573,36
1894009,118
1894010,1
1893832,4
1893837,13
1893862,18
1893930,111
1893961,56
1893964,149
1878406,76
1893913,122
1893945,27
1893962,108
1893858,138
1893844,82
1893795,129
1893799,154
1891777,11
1893871,14
1893507,129
1893853,11
1893856,75
1893857,13
1893874,13
1894026,146
1893570,155
1893912,45
1893917,154
1879090,129
1900191,44
1900281,148
1893958,107
1893960,134
1900108,19
1900130,53
1900152,153
1900154,134
1900157,122
1900161,108
1900162,19
1900165,13
1900166,56
1900175,129
1900178,129
1900187,129
1900189,153
1900038,133
1900070,23
1900276,22
1899744,129
1900185,132
1900190,149
1900194,153
1900196,56
1900203,104
1900204,104
1900238,67
1900249,3
1893980,53
1893993,129
1892295,53
1897156,38
1897216,19
1893929,60
1892093,79
1897110,78
1891948,36
1896810,18
1897017,63
1900243,122
1878649,62
1893217,56
1893226,154
1446851,33
1893425,92
1893443,129
1893449,56
1893426,92
1893329,129
1893340,19
1893302,97
1893388,108
1893392,132
1871572,73
1893273,32
1893454,36
1893263,134
1892880,105
1893334,154
1893338,154
1893455,120
1893422,26
1893433,151
1893434,151
1893261,132
1893322,108
1893352,31
1893156,130
1893130,95
1893080,18
1892926,32
1892963,33
1893450,31
1893413,6
1893471,156
1899609,129
1899679,49
1899589,79
1885428,13
1899794,19
1899504,130
1899850,70
1899854,154
1899835,44
1891776,39
1891952,110
1891341,103
1891087,129
1896464,13
1892237,16
1903287,79
1903259,59
1903227,19
1896411,76
1893009,66
1903072,129
1903080,132
1903082,19
1903079,129
1903059,44
1903073,13
1903001,53
1903024,53
1903065,129
1903064,156
1903027,53
1903002,5
1903014,34
1903017,33
1903016,122
1874252,129
1892874,153
1892892,136
1892859,79
1892877,156
1892889,140
1892343,36
1899008,134
1728386,129
1899061,124
1885892,66
1898994,18
1898995,52
1899021,15
1899031,11
1899039,129
1899049,129
1875373,80
1899006,19
1899028,158
1899038,129
1899450,116
1899397,42
1899462,25
1899438,56
1899440,104
1899436,118
1899314,105
1902966,145
1874616,126
1891171,56
1891088,138
1891100,53
1892382,129
1892308,81
1892316,1
1892351,19
1892390,44
1892356,153
1892396,53
1892398,129
1892424,18
1892428,18
1892436,18
1892439,15
1892452,53
1892455,130
1892473,27
1892482,17
1892484,13
1892510,19
1892521,11
1892363,151
1892423,47
1892394,105
1892478,53
1892499,13
1892513,19
1892586,129
1892427,13
1892392,18
1892241,53
1892313,21
1892314,129
1892385,129
1891263,79
1892232,56
1892263,11
1892307,18
1898318,53
1898321,72
1898379,59
1898383,104
1898384,59
1898047,148
1884180,81
1876942,130
1877722,19
1892288,56
1892329,1
1892319,134
1892239,129
1892251,44
1892257,59
1892294,13
1892310,76
1877118,127
1892225,154
1892261,59
1892298,18
1892318,36
1892498,34
1892570,73
1892538,130
1892543,18
1898669,23
1892638,151
1892652,129
1892673,39
1876960,130
1892560,44
1892590,129
1892653,132
1892679,109
1892333,43
1892592,13
1892490,129
1892511,13
1892578,129
1892581,19
1892619,13
1892629,56
1892514,129
1892517,6
1892529,56
1892537,129
1892542,44
1892544,154
1892547,129
1892593,11
1874354,129
1892565,31
1892558,19
1898444,30
1898375,150
1898414,154
1898486,79
1898513,73
1898517,18
1898409,79
1898415,132
1901921,12
1892183,66
1892595,111
1892443,51
1892449,106
1892459,127
1892675,8
1892523,154
1877555,72
1892243,28
1892384,154
1892471,13
1892494,33
1876141,132
1892433,31
1892406,108
1874718,140
1892305,43
1895016,73
1892303,120
1892340,50
1871994,53
1891672,5
1891806,127
1891833,22
1876819,1
1891730,154
1891734,129
1891762,11
1891767,156
1891770,19
1891773,30
1891825,129
1891836,31
1897925,108
1897966,36
1897969,105
1897972,13
1897974,13
1897949,129
1897982,50
1892020,33
1892048,45
1892050,36
1892065,108
1892079,59
1891979,53
1892040,135
1892057,130
1892030,11
1891986,53
1891997,13
1892033,56
1892037,129
1891873,129
1891995,129
1892017,75
1892026,76
1892080,155
1891969,31
1892002,92
1891841,104
1897567,154
1897652,122
1897632,56
1897660,17
1897539,19
1897555,15
1897664,129
1897669,159
1897676,154
1892208,13
1892259,109
1892299,13
1892278,19
1892414,7
1892366,76
1892124,79
1892143,120
1892149,153
1892098,60
1892063,93
1892010,49
1892004,11
1891940,11
1891682,126
1891931,60
1891933,103
1891938,108
1892122,21
1891866,154
1891482,11
1891483,129
1891492,47
1891292,43
1891496,129
1891498,67
1891501,58
1891517,33
1891526,44
1891531,122
1891536,65
1891538,129
1891540,129
1891543,21
1891547,59
1891557,9
1891569,56
1891581,19
1891576,80
1891584,56
1891597,59
1891216,78
1891450,67
1891458,132
1891473,61
1876101,56
1876631,15
1890845,12
1891068,129
1891283,6
1891289,129
1891322,120
1891310,120
1875493,19
1891505,14
1891518,129
1891414,151
1860976,56
1874784,129
1891323,76
1891333,31
1891362,129
1891368,93
1891394,124
1891409,113
1891417,33
1891352,154
1874747,130
1891430,13
1891462,8
1891359,53
1891373,129
1891376,129
1891379,58
1891423,18
1891431,153
1891441,44
1891460,19
1891416,154
1874312,19
1891455,5
1891607,64
1891636,53
1891637,129
1891611,134
1891614,105
1891631,19
1874819,74
1891658,156
1891670,53
1891515,129
1891615,61
1891624,20
1891695,18
1873966,66
1891710,56
1891791,129
1891786,126
1900576,79
1891694,155
1891555,126
1891633,11
1891649,42
1891447,79
1891541,22
1891578,129
1891539,134
1891433,120
1891525,63
1891316,155
1891434,150
1873702,79
1891356,154
1891422,60
1891370,129
1890822,52
1890890,56
1890905,105
1890907,127
1890928,159
1872131,133
1875507,109
1875842,133
1890879,129
1875859,56
1876057,56
1890799,149
1890804,82
1890838,155
1890876,13
1891034,11
1891061,19
1891065,56
1891067,56
1891072,133
1891094,36
1891096,159
1891103,18
1891107,79
1891111,122
1891127,118
1891129,13
1891131,129
1891132,56
1891133,6
1891136,73
1891137,20
1891139,13
1891149,76
1891152,132
1891166,19
1891179,122
1891180,39
1891186,129
1890935,56
1890946,53
1890965,22
1890971,56
1890976,53
1890978,14
1890993,154
1890996,159
1890999,130
1891003,130
1891005,129
1891011,129
1891014,67
1891208,153
1872119,6
1874149,13
1874756,153
1876540,129
1891042,107
1891044,59
1891049,59
1891054,11
1890975,59
1890979,11
1890981,19
1890986,95
1890998,53
1891000,50
1891004,129
1891009,67
1891059,116
1891060,53
1870784,129
1874681,73
1891026,67
1891035,56
1891052,67
1891055,129
1875061,158
1876140,148
1885001,18
1891196,129
1872655,104
1891213,129
1891254,30
1881982,36
1896213,130
1896194,39
1896774,122
1880950,68
1896397,11
1896395,118
1896490,132
1879870,129
1896415,15
1896429,104
1896534,2
1896544,129
1872080,13
1896497,129
1896636,19
1896606,1
1896617,13
1896635,19
1882086,36
1896690,75
1891349,127
1891437,56
1872064,129
1890867,36
1891197,13
1891212,129
1874394,143
1891064,52
1890918,153
1890904,148
1890885,129
1890934,129
1871919,130
1874384,36
1871155,11
1870778,73
1870310,132
1890846,130
1890877,142
1899538,19
1890816,8
1891031,13
1899411,129
1899286,90
1899201,108
1899089,73
1892240,94
1878846,79
1895344,129
1892360,79
1897859,146
1892719,129
1892036,27
1891104,22
1897681,53
1891755,43
1894027,14
1891674,129
1893925,129
1897449,120
1882284,156
1897447,129
1897446,120
1897445,23
1897434,39
1897440,20
1897264,129
1897355,36
1897346,81
1897256,21
1897357,154
1897344,72
1897343,103
1897332,64
1897328,108
1897326,39
1897231,62
1897313,27
1897247,60
1897295,99
1897273,106
1897179,11
1897252,77
1897243,140
1897219,159
1897169,2
1891748,58
1897197,52
1897192,126
1897155,73
1897175,43
1897167,129
1897146,129
1897139,120
1896844,36
1897130,153
1897126,105
1897090,38
1897108,79
1897107,142
1897103,129
1897098,120
1897041,145
1897054,126
1897094,108
1897086,79
1897063,126
1897039,105
1896955,80
1897042,33
1897035,11
1897031,33
1897022,81
1891319,120
1891317,13
1897018,25
1897016,81
1896986,43
1897005,43
1897004,129
1896980,15
1896990,73
1892901,129
1892952,129
1892633,88
1892957,129
1893049,66
1893370,19
1893383,154
1893401,154
1893311,13
1893373,130
1893379,132
1893385,154
1893408,69
1893409,69
1886886,129
1893399,154
1893410,150
1893187,19
1893193,154
1893227,130
1893041,13
1893166,129
1893242,105
1893472,129
1893499,76
1892905,94
1893346,53
1893353,120
1893344,151
1893345,148
1893470,129
1893463,81
1893451,31
1896982,34
1896860,23
1896977,147
1896861,20
1896968,129
1896964,19
1896963,56
1896962,19
1895391,120
1896886,140
1896950,76
1896949,76
1896946,111
1896943,41
1896938,20
1896934,154
1896932,2
1896927,20
1896902,79
1896921,23
1896901,129
1896896,129
1896884,60
1896826,20
1896872,31
1895242,11
1896869,120
1896841,129
1896845,79
1896831,109
1896833,13
1896832,50
1896825,124
1896822,11
1896818,13
1896808,73
1896807,39
1896802,62
1896800,80
1896796,57
1896793,129
1896787,126
1896786,66
1896783,73
1896779,13
1882045,27
1896777,11
1896773,104
1896772,73
1896771,61
1896414,129
1896758,11
1896756,60
1896752,12
1896703,126
1896500,13
1896729,128
1896726,134
1880872,61
1896667,78
1896655,13
1896702,138
1896692,138
1896689,137
1896565,7
1896683,39
1896581,127
1896665,105
1896671,154
1896670,73
1896184,138
1896493,18
1896614,38
1896535,76
1896589,39
1896443,126
1896580,129
1896574,154
1896570,152
1896553,81
1896549,79
1896543,103
1896542,72
1896461,142
1896537,124
1896536,73
1896528,7
1896176,76
1896521,140
1896483,132
1896509,78
1896491,120
1896505,21
1896487,19
1896393,118
1896394,129
1896473,5
1896471,5
1896343,21
1896452,129
1896445,61
1896444,154
1896431,76
1896432,73
1896433,13
1896418,73
1890952,129
1875257,153
1875982,99
1876824,112
1877166,75
1896417,129
1896381,78
1896413,122
1896372,103
1896407,79
1880971,120
1896398,9
1896390,25
1890798,118
1896384,22
1896379,66
1896373,18
1896360,129
1896356,60
1896349,86
1896342,39
1896337,109
1896243,13
1895857,108
1871693,13
1896322,19
1896317,6
1896292,27
1896285,73
1896244,75
1896232,23
1896223,122
1896222,129
1896224,108
1896220,11
1896221,129
1882859,25
1896219,73
1896216,59
1896205,108
1896203,129
1896201,153
1896198,6
1896186,95
1896165,129
1896163,73
1896162,138
1896128,18
1896131,18
1896159,110
1896158,129
1893218,154
1893230,82
1896138,21
1896155,129
1895794,11
1896146,108
1895972,73
1896067,2
1896142,19
1896004,129
1896011,5
1896134,129
1896132,39
1896127,152
1896086,23
1896051,126
1896099,108
1896098,30
1896097,11
1896008,1
1896087,14
1895999,39
1895592,154
1896077,39
1881916,12
1895989,108
1895946,76
1896068,14
1896064,81
1895898,6
1895880,39
1896034,13
1895864,105
1895998,0
1895816,154
1895872,156
1895951,96
1895950,60
1895935,11
1895921,70
1895069,78
1895893,12
1895820,120
1880683,95
1895894,81
1895882,124
1895684,130
1895869,158
1895868,11
1895823,129
1880895,126
1881924,76
1895844,0
1895840,65
1895837,129
1895838,62
1895656,7
1895831,14
1895829,52
1895828,95
1866785,158
1895826,129
1895825,60
1895814,44
1895815,129
1895695,44
1895809,20
1895792,108
1895806,13
1895803,33
1895789,129
1895787,80
1895786,0
1895784,111
1890185,129
1895772,23
1895771,129
1895770,96
1895767,2
1895635,108
1895761,28
1895751,106
1895749,73
1895747,67
1876783,19
1877135,21
1892823,129
1895743,153
1895735,104
1895731,129
1895717,30
1895711,36
1895693,143
1895691,105
1895218,19
1895677,120
1895679,34
1895569,33
1894699,56
1895659,92
1895655,19
1895650,108
1895638,39
1895636,129
1882769,76
1895633,134
1895600,19
1895626,95
1895315,14
1895622,143
1895599,82
1895603,120
1895591,73
1895573,19
1895562,148
1895517,20
1895516,20
1895510,156
1895504,31
1895497,19
1876645,11
1875216,11
1876345,136
1876339,129
1892714,38
1892773,76
1875251,95
1569510,120
1890921,105
1895479,36
1895477,36
1891759,151
1895476,158
1895464,5
1895465,20
1895460,20
1895442,104
1895459,20
1895457,108
1895454,11
1895385,120
1895451,153
1895444,145
1895443,108
1895438,76
1873912,13
1875919,36
1875453,124
1876446,148
1892682,11
1892211,129
1892642,129
1892196,159
1892349,105
1892425,129
1892277,38
1892275,153
1892429,39
1892448,139
1892393,31
1895434,93
1895432,142
1895421,53
1895415,76
1894972,27
1895408,19
1881574,127
1895392,11
1895387,158
1895384,108
1895383,126
1895380,19
1895379,0
1895323,95
1895343,73
1895251,106
1895289,5
1895360,126
1895326,129
1895249,19
1895356,0
1895287,60
1895224,104
1895350,78
1895346,11
1895331,14
1894151,19
1895324,138
1895314,34
1895046,120
1895279,5
1895277,120
1895153,124
1895260,22
1895104,39
1895121,20
1895137,129
1893952,108
1893967,127
1893934,80
1895107,129
1895230,8
1895228,129
1895215,64
1895214,13
1895187,53
1895198,108
1895185,154
1895118,25
1895091,129
1895061,148
1893139,53
1895178,143
1895070,120
1895169,11
1895168,153
1894905,107
1895154,129
1894958,127
1895058,75
1895004,120
1894961,2
1895125,11
1895113,63
1895108,111
1894842,129
1880168,153
1895033,43
1895101,129
1895096,82
1895010,120
1895080,28
1895066,82
1895065,27
1895056,81
1895055,81
1894921,108
1894910,19
1894890,39
1894880,120
1895040,12
1895036,129
1895038,124
1895027,142
1895020,142
1895015,11
1895009,129
1894840,1
1894999,132
1894995,103
1894991,158
1894969,99
1894808,126
1894948,120
1894940,156
1894926,76
1894916,59
1891975,140
1892114,80
1892137,56
1892160,6
1891862,34
1891957,129
1891918,32
1891935,129
1891958,103
1891859,129
1891863,129
1891867,18
1891869,78
1891479,19
1891880,129
1891627,122
1891648,150
1891858,129
