JobId,GroupJobFunctionId
1900958,4
1901148,4
1886945,10
1900899,9
1900570,21
1900950,10
1900953,20
1894239,27
1878186,7
1879636,2
1891832,5
1892265,21
1876475,4
1876496,4
1876504,4
1892290,27
1897965,17
1875752,5
1894613,20
1892519,21
1891570,5
1892401,27
1876073,21
1875410,13
1892479,15
1892375,10
1892408,6
1890276,5
1892334,21
1892335,27
1892300,12
1897650,5
1897554,21
1893560,5
1893698,4
1900335,5
1880806,28
1900186,5
1900017,5
1882493,21
1900197,20
1892053,9
1875820,5
1897602,21
1876774,2
1897546,5
1891813,5
1891875,4
1892166,6
1897217,20
1892084,9
1891606,5
1893839,12
1875476,21
1877165,9
1897153,5
1891959,13
1890939,1
1891848,21
1893457,10
1893458,10
1876234,4
1893368,9
1893369,13
1893462,10
1893464,17
1879181,21
1893493,5
1878948,13
1893306,21
1893220,5
1893236,22
1874107,4
1891799,1
1890814,21
1890863,27
1892073,14
1875735,17
1891194,21
1903665,16
1891702,6
1891076,4
1891083,2
1891085,21
1891592,21
1876668,9
1875568,21
1875768,21
1891071,10
1903033,21
1876373,19
1874578,9
1874579,9
1871043,22
1891265,17
1891554,16
1891344,10
1903015,9
1890888,23
1874737,2
1891365,27
1891372,28
1891367,5
1880532,17
1882021,2
1883741,27
1899389,21
1891267,2
1891293,22
1891338,20
1891351,22
1891315,21
1891298,10
1891291,27
1891610,22
1876539,2
1891413,12
1874573,27
1890074,21
1874261,4
1891048,10
1891084,10
1891032,17
1891046,5
1890938,27
1891021,2
1890880,7
1890914,4
1890871,27
1890828,2
1892806,22
1892787,27
1892559,4
1892696,9
1892703,21
1892716,2
1892731,27
1892730,27
1892684,5
1892697,10
1892698,21
1892184,10
1877403,22
1888198,21
1892395,13
1630892,21
1892362,17
1892435,21
1892328,6
1892373,2
1892468,17
1892615,21
1892623,4
1892627,20
1892612,17
1892656,22
1892655,12
1892352,4
1892556,24
1892669,9
1892201,12
1892200,10
1892526,2
1892536,9
1892486,27
1892502,2
1892410,4
1892426,16
1892383,21
1892344,10
1892407,5
1892512,12
1875163,21
1892404,17
1892528,17
1892531,9
1892540,22
1892564,9
1892567,9
1892270,21
1892431,9
1892458,21
1892525,5
1876359,17
1892579,13
1877237,10
1892708,2
1892712,13
1892568,22
1892709,2
1892717,27
1892685,21
1892718,5
1875044,23
1873914,4
1892587,16
1892659,21
1892602,2
1877194,1
1877200,1
1892557,10
1892444,2
1892474,19
1892497,5
1892594,9
1874811,24
1892380,27
1892465,2
1892501,20
1892402,14
1892470,12
1892336,2
1892353,27
1892466,12
1892330,21
1892332,5
1892377,13
1892220,4
1892221,4
1892252,4
1892694,9
1875663,24
1877381,9
1892357,9
1892254,4
1892355,16
1892301,17
1892293,2
1892326,8
1892296,2
1892039,22
1892142,22
1892111,7
1892150,2
1877092,5
1892110,21
1892125,2
1873592,2
1892169,7
1891844,21
1891864,16
1891882,13
1891961,21
1876210,21
1876456,21
1891886,17
1891810,5
1891821,28
1892005,4
1892067,29
1891726,27
1891768,5
1891794,21
1891481,12
1891745,7
1881139,9
1883483,22
1897253,7
1897685,4
1883038,17
1891919,27
1892227,26
1877333,21
1892236,17
1892234,21
1877215,4
1892028,21
1876476,21
1892069,17
1892076,27
1892091,9
1892092,26
1891790,17
1892104,5
1891983,2
1892016,27
1892007,5
1891861,21
1892003,21
1870598,20
1891909,13
1891944,20
1891907,13
1891916,13
1891928,4
1891860,13
1874696,4
1875786,5
1891878,22
1891855,23
1891889,6
1892865,13
1896931,17
1897298,21
1872399,5
1891618,4
1891626,27
1891564,20
1891653,17
1876265,4
1891587,17
1876272,4
1876149,22
1866335,12
1876153,22
1891436,27
1891465,20
1870747,10
1891264,5
1870757,10
1891524,9
1891577,10
1870760,10
1875533,3
1876063,11
1891440,21
1891446,21
1891453,4
1876737,30
1891467,16
1873713,21
1891335,9
1891452,9
1891385,13
1891390,21
1874405,17
1891678,9
1891403,10
1891285,5
1870737,10
1891478,21
1891772,21
1891545,10
1891375,5
1855926,9
1891654,9
1891625,28
1891613,27
1891687,27
1891404,9
1891659,21
1891675,9
1891660,26
1891656,16
1891601,21
1891488,2
1891571,2
1891634,21
1891632,16
1891463,21
1891572,22
1891461,27
1891513,10
1891448,21
1874353,21
1891586,17
1891563,12
1891419,13
1891449,21
1891454,20
1891457,20
1891562,10
1871290,20
1891493,2
1891426,27
1891439,2
1891282,27
1891519,16
1876083,4
1891342,10
1891345,7
1891374,13
1891410,17
1891427,9
1891415,9
1891051,29
1891445,20
1874084,21
1890812,10
1890810,10
1872394,5
1872413,5
1875563,5
1876450,9
1891058,27
1891144,20
1890962,21
1890974,4
1874357,4
1874074,6
1870652,9
1890992,21
1890994,5
1870366,21
1876107,4
1889778,21
1872623,13
1891234,10
1891244,21
1891232,16
1896385,21
1896631,2
1896293,26
1891229,21
1891277,5
1891312,17
1891278,16
1891276,20
1891287,24
1891122,27
1876455,5
1876237,5
1874416,22
1875031,22
1891201,13
1872030,2
1891128,27
1891097,21
1891106,23
1891140,10
1891141,9
1891150,27
1891153,21
1891184,7
1890958,6
1891062,5
1891086,24
1890973,21
1874662,12
1870656,9
1891063,29
1873674,5
1890983,20
1890985,5
1890988,5
1891024,9
1891027,5
1891033,21
1890972,2
1890824,2
1875269,9
1890926,5
1890446,18
1870763,10
1874869,17
1874078,2
1890840,17
1890811,20
1890815,10
1890402,20
1878891,7
1898673,21
1898076,8
1891795,13
1891701,12
1897296,27
1897282,27
1896979,13
1897111,17
1897122,4
1891698,21
1891700,17
1896459,12
1896868,9
1896849,4
1895231,2
1891219,17
1891739,2
1896561,21
1896245,28
1890933,5
1896283,13
1896439,21
1896401,9
1877622,17
1877627,17
1890819,21
1896323,27
1896199,13
1877023,21
1877199,24
1875848,2
1892346,9
1892391,21
1892676,14
1892706,1
1892700,9
1895273,22
1895124,21
1892467,17
1892461,20
1891981,23
1891849,10
1891846,12
1892056,21
1893951,23
1890853,7
1893669,27
1892733,27
1891583,2
1892704,1
1892611,2
1892644,22
1892634,22
1892625,9
1892618,2
1892621,27
1892588,6
1892577,10
1892415,29
1892379,22
1892371,10
1892342,21
1892264,12
1892233,21
1892165,24
1892155,2
1890881,6
1892024,20
1891949,21
1891831,28
1891840,28
1891845,17
1891893,7
1891784,22
1891838,21
1891704,2
1891691,17
1891612,10
1891471,21
1891566,7
1891443,22
1891438,2
1891533,4
1891432,13
1891340,13
1891261,12
1891258,4
1891250,5
1891223,21
1891178,20
1891134,4
1891123,26
1890882,17
1891105,5
1890848,12
1890350,20
1890984,5
1890955,27
1890902,13
1890932,16
1890894,4
1890930,26
1890856,10
1890851,10
1890831,12
1890826,10
1890821,24
1890806,13
1890805,13
1896712,1
1896728,1
1896754,4
1903063,20
1884924,27
1896650,4
1896694,4
1903269,14
1904790,20
1889625,21
1902925,27
1903110,9
1902918,2
1903006,1
1896462,21
1896474,21
1903043,22
1902936,2
1899628,2
1902905,27
1896065,2
1895906,17
1902543,27
1902638,12
1902557,21
1902624,21
1902645,17
1902760,1
1902195,20
1888900,2
1902682,15
1888902,2
1902197,16
1902247,2
1889340,4
1893436,16
1893448,5
1893629,4
1899384,4
1896249,7
1896195,13
1881917,23
1904477,13
1892071,4
1879133,21
1903326,13
1904377,20
1904087,2
1904306,12
1895551,7
1904100,12
1890086,12
1904079,7
1904076,4
1903974,2
1895480,9
1895481,10
1895482,5
1892808,10
1903868,29
1901864,4
1887459,9
1901643,21
1901767,2
1901774,21
1901824,18
1901834,17
1901836,17
1901839,9
1901445,17
1901883,4
1901884,20
1901122,1
1901745,27
1901811,30
1901743,27
1901760,21
1901764,17
1895282,2
1894909,4
1894912,21
1895111,23
1895114,2
1895119,12
1895034,4
1895063,26
1895067,12
1895076,22
1895078,27
1895102,6
1895103,30
1901504,9
1901317,12
1901437,17
1901439,22
1874645,4
1894945,21
1895003,4
1880698,4
1895116,21
1901860,21
1901863,21
1901867,21
1901871,2
1901769,21
1901804,19
1901822,1
1901835,28
1901843,18
1901845,2
1901282,9
1901313,2
1901347,27
1887290,2
1887337,27
1901334,21
1901339,2
1901360,27
1901362,20
1901447,5
1901448,1
1901350,28
1898535,22
1882770,21
1895238,2
1898072,7
1898482,2
1898485,2
1898488,2
1883852,4
1900877,10
1900230,4
1900809,9
1900747,13
1900649,15
1900659,2
1900888,9
1900890,5
1900948,21
1900952,7
1900955,4
1900975,26
1901016,1
1900453,13
1901156,2
1886535,21
1894298,27
1894302,21
1894219,12
1894306,18
1894185,4
1894256,10
1894249,16
1894607,22
1894578,21
1894583,5
1894584,13
1894365,17
1894511,17
1894615,22
1894630,4
1894585,4
1894590,7
1894625,8
1894597,21
1894602,20
1894604,22
1894626,21
1894655,2
1894599,4
1894369,21
1894309,12
1894323,21
1894324,27
1894328,21
1894339,4
1898073,4
1892610,21
1897988,12
1897979,23
1897947,2
1889162,5
1892437,17
1874908,10
1903738,10
1897550,2
1896541,4
1894367,27
1893542,17
1893552,5
1893573,5
1894009,19
1894010,1
1893832,1
1893837,2
1893862,4
1893930,17
1893961,9
1893964,26
1878406,12
1893913,20
1893945,5
1893962,17
1893858,23
1893844,13
1893795,21
1893799,27
1891777,2
1893871,2
1893507,21
1893853,2
1893856,12
1893857,2
1893874,2
1894026,25
1893570,27
1893912,7
1893917,27
1879090,21
1900191,7
1900281,26
1893958,17
1893960,22
1900108,4
1900130,9
1900152,27
1900154,22
1900157,20
1900161,17
1900162,4
1900165,2
1900166,9
1900175,21
1900178,21
1900187,21
1900189,27
1900038,22
1900070,4
1900276,4
1899744,21
1900185,22
1900190,26
1900194,27
1900196,9
1900203,17
1900204,17
1900238,10
1900249,1
1893980,9
1893993,21
1892295,9
1897156,5
1897216,4
1893929,10
1892093,13
1897110,13
1891948,5
1896810,4
1897017,10
1900243,20
1878649,10
1893217,9
1893226,27
1446851,5
1893425,15
1893443,21
1893449,9
1893426,15
1893329,21
1893340,4
1893302,16
1893388,17
1893392,22
1871572,12
1893273,5
1893454,5
1893263,22
1892880,17
1893334,27
1893338,27
1893455,20
1893422,5
1893433,27
1893434,27
1893261,22
1893322,17
1893352,5
1893156,21
1893130,16
1893080,4
1892926,5
1892963,5
1893450,5
1893413,2
1893471,28
1899609,21
1899679,8
1899589,13
1885428,2
1899794,4
1899504,21
1899850,11
1899854,27
1899835,7
1891776,6
1891952,17
1891341,17
1891087,21
1896464,2
1892237,2
1903287,13
1903259,10
1903227,4
1896411,12
1893009,10
1903072,21
1903080,22
1903082,4
1903079,21
1903059,7
1903073,2
1903001,9
1903024,9
1903065,21
1903064,28
1903027,9
1903002,1
1903014,5
1903017,5
1903016,20
1874252,21
1892874,27
1892892,23
1892859,13
1892877,28
1892889,23
1892343,5
1899008,22
1728386,21
1899061,20
1885892,10
1898994,4
1898995,9
1899021,2
1899031,2
1899039,21
1899049,21
1875373,13
1899006,4
1899028,29
1899038,21
1899450,19
1899397,7
1899462,5
1899438,9
1899440,17
1899436,19
1899314,17
1902966,24
1874616,20
1891171,9
1891088,23
1891100,9
1892382,21
1892308,13
1892316,1
1892351,4
1892390,7
1892356,27
1892396,9
1892398,21
1892424,4
1892428,4
1892436,4
1892439,2
1892452,9
1892455,21
1892473,5
1892482,3
1892484,2
1892510,4
1892521,2
1892363,27
1892423,8
1892394,17
1892478,9
1892499,2
1892513,4
1892586,21
1892427,2
1892392,4
1892241,9
1892313,4
1892314,21
1892385,21
1891263,13
1892232,9
1892263,2
1892307,4
1898318,9
1898321,12
1898379,10
1898383,17
1898384,10
1898047,26
1884180,13
1876942,21
1877722,4
1892288,9
1892329,1
1892319,22
1892239,21
1892251,7
1892257,10
1892294,2
1892310,12
1877118,20
1892225,27
1892261,10
1892298,4
1892318,5
1892498,5
1892570,12
1892538,21
1892543,4
1898669,4
1892638,27
1892652,21
1892673,6
1876960,21
1892560,7
1892590,21
1892653,22
1892679,17
1892333,7
1892592,2
1892490,21
1892511,2
1892578,21
1892581,4
1892619,2
1892629,9
1892514,21
1892517,2
1892529,9
1892537,21
1892542,7
1892544,27
1892547,21
1892593,2
1874354,21
1892565,5
1892558,4
1898444,5
1898375,27
1898414,27
1898486,13
1898513,12
1898517,4
1898409,13
1898415,22
1901921,2
1892183,10
1892595,17
1892443,9
1892449,17
1892459,20
1892675,2
1892523,27
1877555,12
1892243,5
1892384,27
1892471,2
1892494,5
1876141,22
1892433,5
1892406,17
1874718,23
1892305,7
1895016,12
1892303,20
1892340,9
1871994,9
1891672,1
1891806,20
1891833,4
1876819,1
1891730,27
1891734,21
1891762,2
1891767,28
1891770,4
1891773,5
1891825,21
1891836,5
1897925,17
1897966,5
1897969,17
1897972,2
1897974,2
1897949,21
1897982,9
1892020,5
1892048,7
1892050,5
1892065,17
1892079,10
1891979,9
1892040,22
1892057,21
1892030,2
1891986,9
1891997,2
1892033,9
1892037,21
1891873,21
1891995,21
1892017,12
1892026,12
1892080,27
1891969,5
1892002,15
1891841,17
1897567,27
1897652,20
1897632,9
1897660,3
1897539,4
1897555,2
1897664,21
1897669,30
1897676,27
1892208,2
1892259,17
1892299,2
1892278,4
1892414,2
1892366,12
1892124,13
1892143,20
1892149,27
1892098,10
1892063,16
1892010,8
1892004,2
1891940,2
1891682,20
1891931,10
1891933,17
1891938,17
1892122,4
1891866,27
1891482,2
1891483,21
1891492,8
1891292,7
1891496,21
1891498,10
1891501,9
1891517,5
1891526,7
1891531,20
1891536,10
1891538,21
1891540,21
1891543,4
1891547,10
1891557,2
1891569,9
1891581,4
1891576,13
1891584,9
1891597,10
1891216,13
1891450,10
1891458,22
1891473,10
1876101,9
1876631,2
1890845,2
1891068,21
1891283,2
1891289,21
1891322,20
1891310,20
1875493,4
1891505,2
1891518,21
1891414,27
1860976,9
1874784,21
1891323,12
1891333,5
1891362,21
1891368,16
1891394,20
1891409,18
1891417,5
1891352,27
1874747,21
1891430,2
1891462,2
1891359,9
1891373,21
1891376,21
1891379,9
1891423,4
1891431,27
1891441,7
1891460,4
1891416,27
1874312,4
1891455,1
1891607,10
1891636,9
1891637,21
1891611,22
1891614,17
1891631,4
1874819,12
1891658,28
1891670,9
1891515,21
1891615,10
1891624,4
1891695,4
1873966,10
1891710,9
1891791,21
1891786,20
1900576,13
1891694,27
1891555,20
1891633,2
1891649,7
1891447,13
1891541,4
1891578,21
1891539,22
1891433,20
1891525,10
1891316,27
1891434,27
1873702,13
1891356,27
1891422,10
1891370,21
1890822,9
1890890,9
1890905,17
1890907,20
1890928,30
1872131,22
1875507,17
1875842,22
1890879,21
1875859,9
1876057,9
1890799,26
1890804,13
1890838,27
1890876,2
1891034,2
1891061,4
1891065,9
1891067,9
1891072,22
1891094,5
1891096,30
1891103,4
1891107,13
1891111,20
1891127,19
1891129,2
1891131,21
1891132,9
1891133,2
1891136,12
1891137,4
1891139,2
1891149,12
1891152,22
1891166,4
1891179,20
1891180,6
1891186,21
1890935,9
1890946,9
1890965,4
1890971,9
1890976,9
1890978,2
1890993,27
1890996,30
1890999,21
1891003,21
1891005,21
1891011,21
1891014,10
1891208,27
1872119,2
1874149,2
1874756,27
1876540,21
1891042,17
1891044,10
1891049,10
1891054,2
1890975,10
1890979,2
1890981,4
1890986,16
1890998,9
1891000,9
1891004,21
1891009,10
1891059,19
1891060,9
1870784,21
1874681,12
1891026,10
1891035,9
1891052,10
1891055,21
1875061,29
1876140,26
1885001,4
1891196,21
1872655,17
1891213,21
1891254,5
1881982,5
1896213,21
1896194,6
1896774,20
1880950,11
1896397,2
1896395,19
1896490,22
1879870,21
1896415,2
1896429,17
1896534,1
1896544,21
1872080,2
1896497,21
1896636,4
1896606,1
1896617,2
1896635,4
1882086,5
1896690,12
1891349,20
1891437,9
1872064,21
1890867,5
1891197,2
1891212,21
1874394,24
1891064,9
1890918,27
1890904,26
1890885,21
1890934,21
1871919,21
1874384,5
1871155,2
1870778,12
1870310,22
1890846,21
1890877,24
1899538,4
1890816,2
1891031,2
1899411,21
1899286,15
1899201,17
1899089,12
1892240,16
1878846,13
1895344,21
1892360,13
1897859,25
1892719,21
1892036,5
1891104,4
1897681,9
1891755,7
1894027,2
1891674,21
1893925,21
1897449,20
1882284,28
1897447,21
1897446,20
1897445,4
1897434,6
1897440,4
1897264,21
1897355,5
1897346,13
1897256,4
1897357,27
1897344,12
1897343,17
1897332,10
1897328,17
1897326,6
1897231,10
1897313,5
1897247,10
1897295,16
1897273,17
1897179,2
1897252,13
1897243,23
1897219,30
1897169,1
1891748,9
1897197,9
1897192,20
1897155,12
1897175,7
1897167,21
1897146,21
1897139,20
1896844,5
1897130,27
1897126,17
1897090,5
1897108,13
1897107,24
1897103,21
1897098,20
1897041,24
1897054,20
1897094,17
1897086,13
1897063,20
1897039,17
1896955,13
1897042,5
1897035,2
1897031,5
1897022,13
1891319,20
1891317,2
1897018,5
1897016,13
1896986,7
1897005,7
1897004,21
1896980,2
1896990,12
1892901,21
1892952,21
1892633,15
1892957,21
1893049,10
1893370,4
1893383,27
1893401,27
1893311,2
1893373,21
1893379,22
1893385,27
1893408,11
1893409,11
1886886,21
1893399,27
1893410,27
1893187,4
1893193,27
1893227,21
1893041,2
1893166,21
1893242,17
1893472,21
1893499,12
1892905,16
1893346,9
1893353,20
1893344,27
1893345,26
1893470,21
1893463,13
1893451,5
1896982,5
1896860,4
1896977,25
1896861,4
1896968,21
1896964,4
1896963,9
1896962,4
1895391,20
1896886,23
1896950,12
1896949,12
1896946,17
1896943,6
1896938,4
1896934,27
1896932,1
1896927,4
1896902,13
1896921,4
1896901,21
1896896,21
1896884,10
1896826,4
1896872,5
1895242,2
1896869,20
1896841,21
1896845,13
1896831,17
1896833,2
1896832,9
1896825,20
1896822,2
1896818,2
1896808,12
1896807,6
1896802,10
1896800,13
1896796,9
1896793,21
1896787,20
1896786,10
1896783,12
1896779,2
1882045,5
1896777,2
1896773,17
1896772,12
1896771,10
1896414,21
1896758,2
1896756,10
1896752,2
1896703,20
1896500,2
1896729,20
1896726,22
1880872,10
1896667,13
1896655,2
1896702,23
1896692,23
1896689,23
1896565,2
1896683,6
1896581,20
1896665,17
1896671,27
1896670,12
1896184,23
1896493,4
1896614,5
1896535,12
1896589,6
1896443,20
1896580,21
1896574,27
1896570,27
1896553,13
1896549,13
1896543,17
1896542,12
1896461,24
1896537,20
1896536,12
1896528,2
1896176,12
1896521,23
1896483,22
1896509,13
1896491,20
1896505,4
1896487,4
1896393,19
1896394,21
1896473,1
1896471,1
1896343,4
1896452,21
1896445,10
1896444,27
1896431,12
1896432,12
1896433,2
1896418,12
1890952,21
1875257,27
1875982,16
1876824,18
1877166,12
1896417,21
1896381,13
1896413,20
1896372,17
1896407,13
1880971,20
1896398,2
1896390,5
1890798,19
1896384,4
1896379,10
1896373,4
1896360,21
1896356,10
1896349,14
1896342,6
1896337,17
1896243,2
1895857,17
1871693,2
1896322,4
1896317,2
1896292,5
1896285,12
1896244,12
1896232,4
1896223,20
1896222,21
1896224,17
1896220,2
1896221,21
1882859,5
1896219,12
1896216,10
1896205,17
1896203,21
1896201,27
1896198,2
1896186,16
1896165,21
1896163,12
1896162,23
1896128,4
1896131,4
1896159,17
1896158,21
1893218,27
1893230,13
1896138,4
1896155,21
1895794,2
1896146,17
1895972,12
1896067,1
1896142,4
1896004,21
1896011,1
1896134,21
1896132,6
1896127,27
1896086,4
1896051,20
1896099,17
1896098,5
1896097,2
1896008,1
1896087,2
1895999,6
1895592,27
1896077,6
1881916,2
1895989,17
1895946,12
1896068,2
1896064,13
1895898,2
1895880,6
1896034,2
1895864,17
1895998,0
1895816,27
1895872,28
1895951,16
1895950,10
1895935,2
1895921,11
1895069,13
1895893,2
1895820,20
1880683,16
1895894,13
1895882,20
1895684,21
1895869,29
1895868,2
1895823,21
1880895,20
1881924,12
1895844,0
1895840,10
1895837,21
1895838,10
1895656,2
1895831,2
1895829,9
1895828,16
1866785,29
1895826,21
1895825,10
1895814,7
1895815,21
1895695,7
1895809,4
1895792,17
1895806,2
1895803,5
1895789,21
1895787,13
1895786,0
1895784,17
1890185,21
1895772,4
1895771,21
1895770,16
1895767,1
1895635,17
1895761,5
1895751,17
1895749,12
1895747,10
1876783,4
1877135,4
1892823,21
1895743,27
1895735,17
1895731,21
1895717,5
1895711,5
1895693,24
1895691,17
1895218,4
1895677,20
1895679,5
1895569,5
1894699,9
1895659,15
1895655,4
1895650,17
1895638,6
1895636,21
1882769,12
1895633,22
1895600,4
1895626,16
1895315,2
1895622,24
1895599,13
1895603,20
1895591,12
1895573,4
1895562,26
1895517,4
1895516,4
1895510,28
1895504,5
1895497,4
1876645,2
1875216,2
1876345,23
1876339,21
1892714,5
1892773,12
1875251,16
1569510,20
1890921,17
1895479,5
1895477,5
1891759,27
1895476,29
1895464,1
1895465,4
1895460,4
1895442,17
1895459,4
1895457,17
1895454,2
1895385,20
1895451,27
1895444,24
1895443,17
1895438,12
1873912,2
1875919,5
1875453,20
1876446,26
1892682,2
1892211,21
1892642,21
1892196,30
1892349,17
1892425,21
1892277,5
1892275,27
1892429,6
1892448,23
1892393,5
1895434,16
1895432,24
1895421,9
1895415,12
1894972,5
1895408,4
1881574,20
1895392,2
1895387,29
1895384,17
1895383,20
1895380,4
1895379,0
1895323,16
1895343,12
1895251,17
1895289,1
1895360,20
1895326,21
1895249,4
1895356,0
1895287,10
1895224,17
1895350,13
1895346,2
1895331,2
1894151,4
1895324,23
1895314,5
1895046,20
1895279,1
1895277,20
1895153,20
1895260,4
1895104,6
1895121,4
1895137,21
1893952,17
1893967,20
1893934,13
1895107,21
1895230,2
1895228,21
1895215,10
1895214,2
1895187,9
1895198,17
1895185,27
1895118,5
1895091,21
1895061,26
1893139,9
1895178,24
1895070,20
1895169,2
1895168,27
1894905,17
1895154,21
1894958,20
1895058,12
1895004,20
1894961,1
1895125,2
1895113,10
1895108,17
1894842,21
1880168,27
1895033,7
1895101,21
1895096,13
1895010,20
1895080,5
1895066,13
1895065,5
1895056,13
1895055,13
1894921,17
1894910,4
1894890,6
1894880,20
1895040,2
1895036,21
1895038,20
1895027,24
1895020,24
1895015,2
1895009,21
1894840,1
1894999,22
1894995,17
1894991,29
1894969,16
1894808,20
1894948,20
1894940,28
1894926,12
1894916,10
1891975,23
1892114,13
1892137,9
1892160,2
1891862,5
1891957,21
1891918,5
1891935,21
1891958,17
1891859,21
1891863,21
1891867,4
1891869,13
1891479,4
1891880,21
1891627,20
1891648,27
1891858,21
